# 核心库
streamlit==1.43.1         # Streamlit 主框架[2,6](@ref)
pandas==2.2.3             # 数据处理基础库[1,3](@ref)
numpy==2.2.2              # 数值计算依赖[1,3](@ref)
matplotlib==3.10.0        # 数据可视化库[1,2](@ref)
seaborn==0.13.2           # 统计图表增强库[1,6](@ref)

# 机器学习与模型部署
scikit-learn==1.6.1       # 模型训练与评估[1,3](@ref)
joblib==1.4.2             # 模型持久化工具[3](@ref)
protobuf==5.29.3          # 序列化协议依赖[4,6](@ref)

# 辅助工具库
python-dateutil==2.9.0    # 日期处理工具[1](@ref)
pillow==11.1.0            # 图像处理支持[1,4](@ref)
pyparsing==3.2.1          # 语法解析依赖[1](@ref)
tornado==6.4.2            # Web 服务器核心[2,6](@ref)
